description,weight,volume,result
Flasks and beakers,126,3.4,Small van
Lab glassware,122,3.3,Small van
Glassware set,120,3.2,Small van
Porcelain set,130,3.3,Small van
Ceramic tiles,1568,12.8,Medium van
Wall tiles,1565,12.7,Medium van
Plywood sheets,1540,12.4,Medium van
Timber planks,1550,12.5,Medium van
Drywall sheets,1520,12.2,Medium van
Cement bags,1400,10.5,Medium van
Metal pipes,1450,11.5,Medium van
Roofing sheets,1530,12.3,Medium van
Insulation rolls,1430,11.2,Medium van
Electric radiators,1215,15.2,Medium van
Ovens and stoves,1220,15.2,Medium van
Refrigerators,1250,15.5,Medium van
Washing machines,1150,14.0,Medium van
Dishwashers,1180,14.5,Medium van
Dry food pallets,1020,16.5,Medium van
Retail stock,1030,16.2,Medium van
B2B parcels,985,14.7,Medium van
Freight pallet,1046,16.4,Medium van
Industrial equipment,1035,16.3,Medium van
Commercial pallets,1026,15.9,Medium van
Supermarket restock,1064,16.7,Medium van
Mineral water pallets,825,10.9,Isothermal van
Bottled drinks,800,10.0,Isothermal van
Canned juices,850,11.0,Isothermal van
Juice bottles,838,10.4,Isothermal van
Beer kegs,860,11.2,Isothermal van
Ale kegs,858,11.1,Isothermal van
Soft drinks,826,11.1,Isothermal van
Juices,844,10.7,Isothermal van
Ice tea,844,10.9,Isothermal van
Flavored water,816,10.9,Isothermal van
Apartment furniture,800,25,Furniture van
Large sofas,900,28,Furniture van
Beds and mattresses,920,27.5,Furniture van
Dining tables,830,25.5,Furniture van
Office desks,820,24,Furniture van
Wardrobes,950,27,Furniture van
Storage cabinets,836,25.9,Furniture van
Bookcases,925,28.6,Furniture van
Cabinets for displays,894,27.5,Furniture van
Chests,926,27.8,Furniture van
Sideboards,898,27.3,Furniture van
Coffee tables,780,24,Furniture van
TV stands,785,24.2,Furniture van
Office chairs,825,25.6,Furniture van
Swivel chairs,828,25.4,Furniture van
Sectional sofas,942,28.2,Furniture van
U shaped sofas,945,28.4,Furniture van
Corner sofas,942,28.3,Furniture van
Fitted wardrobes,926,28.8,Furniture van
Wardrobe sets,924,28.9,Furniture van
Meat,300,5,Refrigerator
Meat,1200,12,Refrigerator
Meat,1800,18,Refrigerator
Fresh meat,400,4,Refrigerator
Fresh meat,1500,15,Refrigerator
Frozen meat,600,6,Refrigerator
Frozen meat,1700,17,Refrigerator
Beef,350,4,Refrigerator
Beef,1400,14,Refrigerator
Pork,320,4.5,Refrigerator
Pork,1600,16,Refrigerator
Chicken,280,4,Refrigerator
Chicken,1300,13,Refrigerator
Turkey,500,6,Refrigerator
Turkey,1500,16,Refrigerator
Fish,300,5,Refrigerator
Fish,1200,12,Refrigerator
Frozen fish,700,6,Refrigerator
Frozen fish,1800,18,Refrigerator
Seafood,450,5,Refrigerator
Seafood,1600,15,Refrigerator
Shrimp,400,5.5,Refrigerator
Shrimp,1500,14,Refrigerator
Salmon,420,5.2,Refrigerator
Salmon,1450,14,Refrigerator
Dairy products,400,2.5,Refrigerator
Dairy products,1200,10,Refrigerator
Milk,350,3,Refrigerator
Milk,1400,11,Refrigerator
Cheese,300,2.5,Refrigerator
Cheese,1300,10,Refrigerator
Yogurt,280,2.2,Refrigerator
Yogurt,1250,9.5,Refrigerator
Butter,260,2.1,Refrigerator
Butter,1200,9,Refrigerator
Cream,270,2.3,Refrigerator
Cream,1100,9,Refrigerator
Ice cream,500,5,Refrigerator
Ice cream,1400,13,Refrigerator
Frozen desserts,600,5.5,Refrigerator
Frozen desserts,1500,14,Refrigerator
Frozen vegetables,550,5,Refrigerator
Frozen vegetables,1600,15,Refrigerator
Frozen fruits,580,5.2,Refrigerator
Frozen fruits,1700,16,Refrigerator
Vegetables,200,5,Refrigerator
Vegetables,1200,12,Refrigerator
Fruits,250,4.5,Refrigerator
Fruits,1300,13,Refrigerator
Apples,220,4,Refrigerator
Apples,1400,14,Refrigerator
Bananas,240,4.2,Refrigerator
Bananas,1350,13,Refrigerator
Berries,260,4.5,Refrigerator
Berries,1500,15,Refrigerator
Frozen berries,600,5.5,Refrigerator
Frozen berries,1700,17,Refrigerator
Groceries,300,6,Refrigerator
Groceries,1500,18,Refrigerator
Food products,400,7,Refrigerator
Food products,1600,19,Refrigerator
Perishable food,500,8,Refrigerator
Perishable food,1700,20,Refrigerator
Chilled food,450,7,Refrigerator
Chilled food,1550,18,Refrigerator
Cold chain cargo,420,6,Refrigerator
Cold chain cargo,1650,19,Refrigerator
Ready meals,380,5,Refrigerator
Ready meals,1400,14,Refrigerator
Frozen pizza,600,6,Refrigerator
Frozen pizza,1600,16,Refrigerator
Frozen snacks,550,5,Refrigerator
Frozen snacks,1500,15,Refrigerator
Frozen meat products,620,6,Refrigerator
Frozen meat products,1700,17,Refrigerator
Fish fillets,500,5.5,Refrigerator
Fish fillets,1450,14,Refrigerator
Chicken fillets,480,5,Refrigerator
Chicken fillets,1400,13,Refrigerator
Beef steaks,520,5.5,Refrigerator
Beef steaks,1500,15,Refrigerator
Pork ribs,490,5,Refrigerator
Pork ribs,1450,14,Refrigerator
Sausages,450,4.5,Refrigerator
Sausages,1300,13,Refrigerator
Ham,430,4.5,Refrigerator
Ham,1200,12,Refrigerator
Bacon,420,4.5,Refrigerator
Bacon,1250,12,Refrigerator
Frozen seafood mix,700,6.5,Refrigerator
Frozen seafood mix,1800,18,Refrigerator
Frozen dumplings,600,5.5,Refrigerator
Frozen dumplings,1600,16,Refrigerator
Frozen fries,650,6,Refrigerator
Frozen fries,1700,17,Refrigerator
Frozen nuggets,580,5.2,Refrigerator
Frozen nuggets,1500,15,Refrigerator
Frozen pancakes,540,5,Refrigerator
Frozen pancakes,1400,14,Refrigerator
Frozen waffles,560,5.3,Refrigerator
Frozen waffles,1500,15,Refrigerator
Frozen dough,570,5.4,Refrigerator
Frozen dough,1600,16,Refrigerator
Frozen pastry,600,5.6,Refrigerator
Frozen pastry,1700,17,Refrigerator
Frozen meals,620,6,Refrigerator
Frozen meals,1800,18,Refrigerator
Prepared food,400,6,Refrigerator
Prepared food,1500,17,Refrigerator
Packaged food,350,5,Refrigerator
Packaged food,1400,16,Refrigerator
Organic food,300,5,Refrigerator
Organic food,1300,15,Refrigerator
Supermarket food,500,7,Refrigerator
Supermarket food,1600,18,Refrigerator
Retail food,450,6,Refrigerator
Retail food,1550,17,Refrigerator
Wholesale food,600,8,Refrigerator
Wholesale food,1800,20,Refrigerator
Rice bags,300,5,Medium van
Rice bags,1200,12,Medium van
Pasta boxes,250,4,Small van
Pasta boxes,1000,10,Medium van
Flour sacks,400,6,Medium van
Flour sacks,1500,15,Medium van
Sugar bags,350,5,Medium van
Sugar bags,1400,14,Medium van
Salt bags,300,5,Medium van
Salt bags,1200,12,Medium van
Canned food,200,4,Small van
Canned food,1000,10,Medium van
Canned vegetables,220,4.5,Small van
Canned vegetables,1100,11,Medium van
Snack boxes,150,3,Small van
Snack boxes,900,9,Medium van
Chips,120,2.5,Small van
Chips,800,8,Medium van
Biscuits,180,3,Small van
Biscuits,850,9,Medium van
Chocolate,160,2.8,Small van
Chocolate,900,9,Medium van
Bottled water,500,8,Isothermal van
Bottled water,1500,15,Isothermal van
Juice cartons,400,7,Isothermal van
Juice cartons,1400,14,Isothermal van
Soft drinks,450,7.5,Isothermal van
Soft drinks,1300,13,Isothermal van
Tea boxes,200,3,Small van
Tea boxes,800,8,Medium van
Coffee packs,220,3.2,Small van
Coffee packs,900,9,Medium van
Dry food,300,5,Medium van
Dry food,1200,12,Medium van
Packaged snacks,180,3,Small van
Packaged snacks,950,9.5,Medium van
